vege_name,state,unit,date,max_price,average_price,min_price
green bean / string bean,"KOTA KINABALU, SABAH",KILOGRAM,9/6/2022,9.5,9,9
green bean / string bean,"KUCHING, SARAWAK",KILOGRAM,9/6/2022,14,13.5,13
green bean / string bean,"SIBU, SARAWAK",KILOGRAM,9/6/2022,13.5,13.5,13.5
green bean / string bean,"MIRI, SARAWAK",KILOGRAM,9/6/2022,8,8,8
green bean / string bean,"KUALA LUMPUR, W.P. KUALA LUMPUR",KILOGRAM,9/6/2022,15,12.5,10
green bean / string bean,"LABUAN, W.P. LABUAN",KILOGRAM,9/6/2022,8,7.5,7
long beans,"JOHOR BAHRU, JOHOR",KILOGRAM,9/6/2022,10,9.5,9
long beans,"KOTA SETAR, KEDAH",KILOGRAM,9/6/2022,9,8,8
long beans,"KOTA BHARU, KELANTAN",KILOGRAM,9/6/2022,7,6,6
long beans,"MELAKA TENGAH, MELAKA",KILOGRAM,9/6/2022,8,7.5,7.5
long beans,"SEREMBAN, NEGERI SEMBILAN",KILOGRAM,9/6/2022,6,6,6
long beans,"KUANTAN, PAHANG",KILOGRAM,9/6/2022,9,8,8
long beans,"SEBERANG PERAI TENGAH, PULAU PINANG",KILOGRAM,9/6/2022,11,10,8
long beans,"KINTA, PERAK",KILOGRAM,9/6/2022,10,10,10
long beans,"PERLIS, PERLIS",KILOGRAM,9/6/2022,8,7,7
long beans,"GOMBAK, SELANGOR",KILOGRAM,9/6/2022,6,5.5,5
long beans,"KLANG, SELANGOR",KILOGRAM,9/6/2022,7,6.75,6.5
long beans,"PETALING, SELANGOR",KILOGRAM,9/6/2022,8,7.5,7
long beans,"KUALA TERENGGANU, TERENGGANU",KILOGRAM,9/6/2022,8,8,7
long beans,"KOTA KINABALU, SABAH",KILOGRAM,9/6/2022,6,6,5
long beans,"KUCHING, SARAWAK",KILOGRAM,9/6/2022,8,7.5,7
long beans,"SIBU, SARAWAK",KILOGRAM,9/6/2022,7,7,7
long beans,"MIRI, SARAWAK",KILOGRAM,9/6/2022,8,8,8
long beans,"KUALA LUMPUR, W.P. KUALA LUMPUR",KILOGRAM,9/6/2022,8,8,8
long beans,"LABUAN, W.P. LABUAN",KILOGRAM,9/6/2022,7,6.5,6
luffa,"JOHOR BAHRU, JOHOR",KILOGRAM,9/6/2022,8,7.5,7
luffa,"KOTA SETAR, KEDAH",KILOGRAM,9/6/2022,6,5.5,5.5
luffa,"KOTA BHARU, KELANTAN",KILOGRAM,9/6/2022,3.5,3,3
luffa,"MELAKA TENGAH, MELAKA",KILOGRAM,9/6/2022,6,6,5
luffa,"SEREMBAN, NEGERI SEMBILAN",KILOGRAM,9/6/2022,7,6.5,6
luffa,"KUANTAN, PAHANG",KILOGRAM,9/6/2022,7,6,6
luffa,"SEBERANG PERAI TENGAH, PULAU PINANG",KILOGRAM,9/6/2022,4,4,4
luffa,"KINTA, PERAK",KILOGRAM,9/6/2022,7,6.5,6
luffa,"PERLIS, PERLIS",KILOGRAM,9/6/2022,5,5,5
luffa,"GOMBAK, SELANGOR",KILOGRAM,9/6/2022,6,5.5,5
luffa,"KLANG, SELANGOR",KILOGRAM,9/6/2022,6.5,6.25,6
luffa,"PETALING, SELANGOR",KILOGRAM,9/6/2022,7,7,7
luffa,"KUALA TERENGGANU, TERENGGANU",KILOGRAM,9/6/2022,5,5,4
luffa,"KOTA KINABALU, SABAH",KILOGRAM,9/6/2022,5,5,4.5
luffa,"KUCHING, SARAWAK",KILOGRAM,9/6/2022,8,8,8
luffa,"SIBU, SARAWAK",KILOGRAM,9/6/2022,7.1,7.1,7.1
luffa,"MIRI, SARAWAK",KILOGRAM,9/6/2022,5,5,5
luffa,"KUALA LUMPUR, W.P. KUALA LUMPUR",KILOGRAM,9/6/2022,8,8,8
luffa,"LABUAN, W.P. LABUAN",KILOGRAM,9/6/2022,6,6,6
China round cabbage,"JOHOR BAHRU, JOHOR",KILOGRAM,9/6/2022,4,3.75,3.5
China round cabbage,"KOTA SETAR, KEDAH",KILOGRAM,9/6/2022,4,4,4
China round cabbage,"KOTA BHARU, KELANTAN",KILOGRAM,9/6/2022,5,4.5,4.5
China round cabbage,"MELAKA TENGAH, MELAKA",KILOGRAM,9/6/2022,4,4,4
China round cabbage,"SEREMBAN, NEGERI SEMBILAN",KILOGRAM,9/6/2022,0,0,0
China round cabbage,"KUANTAN, PAHANG",KILOGRAM,9/6/2022,4,4,4
China round cabbage,"SEBERANG PERAI TENGAH, PULAU PINANG",KILOGRAM,9/6/2022,5,4.75,4.5
China round cabbage,"KINTA, PERAK",KILOGRAM,9/6/2022,4,3.5,3.5
China round cabbage,"PERLIS, PERLIS",KILOGRAM,9/6/2022,4,4,4
China round cabbage,"GOMBAK, SELANGOR",KILOGRAM,9/6/2022,3.5,3.25,3
China round cabbage,"KLANG, SELANGOR",KILOGRAM,9/6/2022,3.5,3.4,3.3
China round cabbage,"PETALING, SELANGOR",KILOGRAM,9/6/2022,3.6,3.6,3.6
China round cabbage,"KUALA TERENGGANU, TERENGGANU",KILOGRAM,9/6/2022,6,5,5
China round cabbage,"KOTA KINABALU, SABAH",KILOGRAM,9/6/2022,5,5,5
China round cabbage,"KUCHING, SARAWAK",KILOGRAM,9/6/2022,0,0,0
China round cabbage,"SIBU, SARAWAK",KILOGRAM,9/6/2022,5,5,5
China round cabbage,"MIRI, SARAWAK",KILOGRAM,9/6/2022,6,6,6
China round cabbage,"KUALA LUMPUR, W.P. KUALA LUMPUR",KILOGRAM,9/6/2022,4,4,4
China round cabbage,"LABUAN, W.P. LABUAN",KILOGRAM,9/6/2022,0,0,0
Indonesia round cabbage,"JOHOR BAHRU, JOHOR",KILOGRAM,9/6/2022,4,3.75,3.5
Indonesia round cabbage,"KOTA SETAR, KEDAH",KILOGRAM,9/6/2022,4,4,4
Indonesia round cabbage,"KOTA BHARU, KELANTAN",KILOGRAM,9/6/2022,3.5,3,3
Indonesia round cabbage,"MELAKA TENGAH, MELAKA",KILOGRAM,9/6/2022,4,4,4
Indonesia round cabbage,"SEREMBAN, NEGERI SEMBILAN",KILOGRAM,9/6/2022,0,0,0
Indonesia round cabbage,"KUANTAN, PAHANG",KILOGRAM,9/6/2022,0,0,0
Indonesia round cabbage,"SEBERANG PERAI TENGAH, PULAU PINANG",KILOGRAM,9/6/2022,5,4.75,4.5
Indonesia round cabbage,"KINTA, PERAK",KILOGRAM,9/6/2022,0,0,0
Indonesia round cabbage,"PERLIS, PERLIS",KILOGRAM,9/6/2022,0,0,0
Indonesia round cabbage,"GOMBAK, SELANGOR",KILOGRAM,9/6/2022,3,3,3
Indonesia round cabbage,"KLANG, SELANGOR",KILOGRAM,9/6/2022,0,0,0
Indonesia round cabbage,"PETALING, SELANGOR",KILOGRAM,9/6/2022,0,0,0
Indonesia round cabbage,"KUALA TERENGGANU, TERENGGANU",KILOGRAM,9/6/2022,0,0,0
Indonesia round cabbage,"KOTA KINABALU, SABAH",KILOGRAM,9/6/2022,0,0,0
Indonesia round cabbage,"KUCHING, SARAWAK",KILOGRAM,9/6/2022,0,0,0
Indonesia round cabbage,"SIBU, SARAWAK",KILOGRAM,9/6/2022,0,0,0
Indonesia round cabbage,"MIRI, SARAWAK",KILOGRAM,9/6/2022,0,0,0
Indonesia round cabbage,"KUALA LUMPUR, W.P. KUALA LUMPUR",KILOGRAM,9/6/2022,0,0,0
Indonesia round cabbage,"LABUAN, W.P. LABUAN",KILOGRAM,9/6/2022,0,0,0
Highland round cabbage,"JOHOR BAHRU, JOHOR",KILOGRAM,9/6/2022,6,5.5,5
Highland round cabbage,"KOTA SETAR, KEDAH",KILOGRAM,9/6/2022,5,4.5,4.5
Highland round cabbage,"KOTA BHARU, KELANTAN",KILOGRAM,9/6/2022,5.5,5,5
Highland round cabbage,"MELAKA TENGAH, MELAKA",KILOGRAM,9/6/2022,5,4.5,4.5
Highland round cabbage,"SEREMBAN, NEGERI SEMBILAN",KILOGRAM,9/6/2022,6,5.75,5.5
Highland round cabbage,"KUANTAN, PAHANG",KILOGRAM,9/6/2022,5,5,5
Highland round cabbage,"SEBERANG PERAI TENGAH, PULAU PINANG",KILOGRAM,9/6/2022,7,6.5,6
Highland round cabbage,"KINTA, PERAK",KILOGRAM,9/6/2022,5,4.5,4.5
Highland round cabbage,"PERLIS, PERLIS",KILOGRAM,9/6/2022,0,0,0
Highland round cabbage,"GOMBAK, SELANGOR",KILOGRAM,9/6/2022,4.5,4.5,4.5
Highland round cabbage,"KLANG, SELANGOR",KILOGRAM,9/6/2022,4,3.9,3.8
Highland round cabbage,"PETALING, SELANGOR",KILOGRAM,9/6/2022,5.5,5.5,5.5
Highland round cabbage,"KUALA TERENGGANU, TERENGGANU",KILOGRAM,9/6/2022,5,5,4
Highland round cabbage,"KOTA KINABALU, SABAH",KILOGRAM,9/6/2022,6.2,6,6
Highland round cabbage,"KUCHING, SARAWAK",KILOGRAM,9/6/2022,0,0,0
Highland round cabbage,"SIBU, SARAWAK",KILOGRAM,9/6/2022,0,0,0
Highland round cabbage,"MIRI, SARAWAK",KILOGRAM,9/6/2022,6,6,6
Highland round cabbage,"KUALA LUMPUR, W.P. KUALA LUMPUR",KILOGRAM,9/6/2022,5,5,5
Highland round cabbage,"LABUAN, W.P. LABUAN",KILOGRAM,9/6/2022,6,5.5,5
choy sum,"JOHOR BAHRU, JOHOR",KILOGRAM,9/6/2022,6,5.75,5.5
choy sum,"KOTA SETAR, KEDAH",KILOGRAM,9/6/2022,6.5,6,6
choy sum,"KOTA BHARU, KELANTAN",KILOGRAM,9/6/2022,4.5,4,4
choy sum,"MELAKA TENGAH, MELAKA",KILOGRAM,9/6/2022,5.5,5.25,5
choy sum,"SEREMBAN, NEGERI SEMBILAN",KILOGRAM,9/6/2022,6,5.75,5.5
choy sum,"KUANTAN, PAHANG",KILOGRAM,9/6/2022,8,8,7
choy sum,"SEBERANG PERAI TENGAH, PULAU PINANG",KILOGRAM,9/6/2022,6,5,4.5
choy sum,"KINTA, PERAK",KILOGRAM,9/6/2022,5,5,5
choy sum,"PERLIS, PERLIS",KILOGRAM,9/6/2022,6,6,6
choy sum,"GOMBAK, SELANGOR",KILOGRAM,9/6/2022,4.5,4.25,4
choy sum,"KLANG, SELANGOR",KILOGRAM,9/6/2022,6,5.5,5
choy sum,"PETALING, SELANGOR",KILOGRAM,9/6/2022,5,5,5
choy sum,"KUALA TERENGGANU, TERENGGANU",KILOGRAM,9/6/2022,7,6,5
choy sum,"KOTA KINABALU, SABAH",KILOGRAM,9/6/2022,7.5,7,7
choy sum,"KUCHING, SARAWAK",KILOGRAM,9/6/2022,12,12,12
choy sum,"SIBU, SARAWAK",KILOGRAM,9/6/2022,8.9,8.9,8.9
choy sum,"MIRI, SARAWAK",KILOGRAM,9/6/2022,15,15,15
choy sum,"KUALA LUMPUR, W.P. KUALA LUMPUR",KILOGRAM,9/6/2022,5,5,5
choy sum,"LABUAN, W.P. LABUAN",KILOGRAM,9/6/2022,8,7.5,7
long eggplant,"JOHOR BAHRU, JOHOR",KILOGRAM,9/6/2022,10,9.5,9
long eggplant,"KOTA SETAR, KEDAH",KILOGRAM,9/6/2022,9,8.5,8.5
long eggplant,"KOTA BHARU, KELANTAN",KILOGRAM,9/6/2022,7,6,6
long eggplant,"MELAKA TENGAH, MELAKA",KILOGRAM,9/6/2022,8,7,7
long eggplant,"SEREMBAN, NEGERI SEMBILAN",KILOGRAM,9/6/2022,9,8.5,8
long eggplant,"KUANTAN, PAHANG",KILOGRAM,9/6/2022,12,10,9.5
long eggplant,"SEBERANG PERAI TENGAH, PULAU PINANG",KILOGRAM,9/6/2022,12,11,10
long eggplant,"KINTA, PERAK",KILOGRAM,9/6/2022,9,9,8.5
long eggplant,"PERLIS, PERLIS",KILOGRAM,9/6/2022,6,6,6
long eggplant,"GOMBAK, SELANGOR",KILOGRAM,9/6/2022,8,7.5,7
long eggplant,"KLANG, SELANGOR",KILOGRAM,9/6/2022,8,7.5,7
long eggplant,"PETALING, SELANGOR",KILOGRAM,9/6/2022,9,9,9
long eggplant,"KUALA TERENGGANU, TERENGGANU",KILOGRAM,9/6/2022,8,8,8
long eggplant,"KOTA KINABALU, SABAH",KILOGRAM,9/6/2022,6,6,5
long eggplant,"KUCHING, SARAWAK",KILOGRAM,9/6/2022,10,10,10
long eggplant,"SIBU, SARAWAK",KILOGRAM,9/6/2022,9,9,9
long eggplant,"MIRI, SARAWAK",KILOGRAM,9/6/2022,7,7,7
long eggplant,"KUALA LUMPUR, W.P. KUALA LUMPUR",KILOGRAM,9/6/2022,8,8,8
long eggplant,"LABUAN, W.P. LABUAN",KILOGRAM,9/6/2022,8,7.5,7
cucumber,"JOHOR BAHRU, JOHOR",KILOGRAM,9/6/2022,5,4.75,4.5
cucumber,"KOTA SETAR, KEDAH",KILOGRAM,9/6/2022,6,5,5
cucumber,"KOTA BHARU, KELANTAN",KILOGRAM,9/6/2022,5.5,5,5
cucumber,"MELAKA TENGAH, MELAKA",KILOGRAM,9/6/2022,4.5,4.5,4
cucumber,"SEREMBAN, NEGERI SEMBILAN",KILOGRAM,9/6/2022,4,3.75,3.5
cucumber,"KUANTAN, PAHANG",KILOGRAM,9/6/2022,4,4,3.5
cucumber,"SEBERANG PERAI TENGAH, PULAU PINANG",KILOGRAM,9/6/2022,5.5,5,4.5
cucumber,"KINTA, PERAK",KILOGRAM,9/6/2022,4.5,4,4
cucumber,"PERLIS, PERLIS",KILOGRAM,9/6/2022,4.5,4.5,4.5
cucumber,"GOMBAK, SELANGOR",KILOGRAM,9/6/2022,3,3,3
cucumber,"KLANG, SELANGOR",KILOGRAM,9/6/2022,3.5,3.25,3
cucumber,"PETALING, SELANGOR",KILOGRAM,9/6/2022,4,3.75,3.5
cucumber,"KUALA TERENGGANU, TERENGGANU",KILOGRAM,9/6/2022,6,5,5
cucumber,"KOTA KINABALU, SABAH",KILOGRAM,9/6/2022,4.5,4,4
cucumber,"KUCHING, SARAWAK",KILOGRAM,9/6/2022,7,6.5,6
cucumber,"SIBU, SARAWAK",KILOGRAM,9/6/2022,3.1,3.1,3.1
cucumber,"MIRI, SARAWAK",KILOGRAM,9/6/2022,4,4,4
cucumber,"KUALA LUMPUR, W.P. KUALA LUMPUR",KILOGRAM,9/6/2022,5,4.75,4.5
cucumber,"LABUAN, W.P. LABUAN",KILOGRAM,9/6/2022,4,3.75,3.5
tomato,"JOHOR BAHRU, JOHOR",KILOGRAM,9/6/2022,6,5.5,5
tomato,"KOTA SETAR, KEDAH",KILOGRAM,9/6/2022,5.5,5,5
tomato,"KOTA BHARU, KELANTAN",KILOGRAM,9/6/2022,6.5,6,6
tomato,"MELAKA TENGAH, MELAKA",KILOGRAM,9/6/2022,5,4.5,4.5
tomato,"SEREMBAN, NEGERI SEMBILAN",KILOGRAM,9/6/2022,5.5,5.25,5
tomato,"KUANTAN, PAHANG",KILOGRAM,9/6/2022,5,5,5
tomato,"SEBERANG PERAI TENGAH, PULAU PINANG",KILOGRAM,9/6/2022,7,6.5,6
tomato,"KINTA, PERAK",KILOGRAM,9/6/2022,4.5,4,4
tomato,"PERLIS, PERLIS",KILOGRAM,9/6/2022,6,6,5.5
tomato,"GOMBAK, SELANGOR",KILOGRAM,9/6/2022,5.2,4.85,4.5
tomato,"KLANG, SELANGOR",KILOGRAM,9/6/2022,4.5,4.25,4
tomato,"PETALING, SELANGOR",KILOGRAM,9/6/2022,4,3.75,3.5
tomato,"KUALA TERENGGANU, TERENGGANU",KILOGRAM,9/6/2022,6,6,6
tomato,"KOTA KINABALU, SABAH",KILOGRAM,9/6/2022,9,8,8
tomato,"KUCHING, SARAWAK",KILOGRAM,9/6/2022,10,10,10
tomato,"SIBU, SARAWAK",KILOGRAM,9/6/2022,6.9,6.9,6.9
tomato,"MIRI, SARAWAK",KILOGRAM,9/6/2022,6,6,6
tomato,"KUALA LUMPUR, W.P. KUALA LUMPUR",KILOGRAM,9/6/2022,5.5,5.25,5
tomato,"LABUAN, W.P. LABUAN",KILOGRAM,9/6/2022,10,10,10
scallions,"JOHOR BAHRU, JOHOR",KILOGRAM,9/6/2022,8,7,6
scallions,"KOTA SETAR, KEDAH",KILOGRAM,9/6/2022,8,7,7
scallions,"KOTA BHARU, KELANTAN",KILOGRAM,9/6/2022,8,7,7
scallions,"MELAKA TENGAH, MELAKA",KILOGRAM,9/6/2022,7,7,7
scallions,"SEREMBAN, NEGERI SEMBILAN",KILOGRAM,9/6/2022,5,4.5,4
scallions,"KUANTAN, PAHANG",KILOGRAM,9/6/2022,10,10,8
scallions,"SEBERANG PERAI TENGAH, PULAU PINANG",KILOGRAM,9/6/2022,10,8,6
scallions,"KINTA, PERAK",KILOGRAM,9/6/2022,5,5,4.5
scallions,"PERLIS, PERLIS",KILOGRAM,9/6/2022,10,10,10
scallions,"GOMBAK, SELANGOR",KILOGRAM,9/6/2022,6,6,6
scallions,"KLANG, SELANGOR",KILOGRAM,9/6/2022,10,9.5,9
scallions,"PETALING, SELANGOR",KILOGRAM,9/6/2022,6,6,6
scallions,"KUALA TERENGGANU, TERENGGANU",KILOGRAM,9/6/2022,8,7,6
scallions,"KOTA KINABALU, SABAH",KILOGRAM,9/6/2022,12,12,11
scallions,"KUCHING, SARAWAK",KILOGRAM,9/6/2022,36,35.5,35
scallions,"SIBU, SARAWAK",KILOGRAM,9/6/2022,22,22,22
scallions,"MIRI, SARAWAK",KILOGRAM,9/6/2022,15,15,15
scallions,"KUALA LUMPUR, W.P. KUALA LUMPUR",KILOGRAM,9/6/2022,8,7.5,7
scallions,"LABUAN, W.P. LABUAN",KILOGRAM,9/6/2022,17,16.5,16
